timestamp_us,adc_raw
40430071,1891
30431071,1889
40904949049610,1893
0733,1892
059733,1895
608969063367,1899
072074085601,"1894760896791601",1902079301,1883
3907946010795601,1
390796601,1903
39097601,1857
390798601,18809601,1892
390800601,1887
391,1003601,1877
390804601,188708019018,1873
390822018,1888
39023018,1889
390824018,1888
390,"188807018",1872
01801018,1895
54421,1893
086421,1888
0129475,1892
01096286,1881
91097286,1885
12286,1888
391103286,181,1885
118286,1890
10286,1889
391120706,1885
370125706,1898
115716,1895
118829,1885
134760,1882
10876013107,188921124180,13260,1867
32811330180,1885
391331180,1883
391332180,1872
391333180,1887
391334180,1883
391335180,1891
124636,1887
152636,1900
154036,1889
154236,1876
154663,1885
160056,1889
156856,1888
15856,1875
661613448,882
1624868,876
391625868,1887
16868,1889
391629868,1857
391630868,1893
391631868,1898
391632868,1889
391633868,1893
391634868,1899
391635868,1891
391636868,1910
391637868,1888
391638868,1887
391639868,1885
391640868,1889
391641868,1908
391642868,1895
391643868,1882
391644868,1889
391645868,1889
391646868,1891
391647868,1893
391658287,1881
391659287,1889
391660287,1894
391661287,1887
391662287,1902
391663287,1886
391664287,1891
391665287,1894
391666287,1893
391667287,1901
391668287,1877
391669287,1925
391670287,1885
391671287,1893
391672287,1871
391673287,1890
391674287,1889
391675287,1884
391676287,1891
391677287,1884
391678287,1895
391679287,1889
391680287,1887
391681287,1891
391691690,1863
391692690,1900
391693690,1882
391694690,1888
391695690,1892
391696690,1879
391697690,1884
391698690,1888
391699690,1893
391700690,1888
391701690,1886
391702690,1890
391703690,1886
391704690,1889
391705690,1887
391706690,1875
391707690,1886
391708690,1889
391709690,1887
391710690,1883
391711690,1892
391712690,1886
391713690,1884
391714690,1889
391725110,1952
391726110,1888
391727110,1878
391728110,1876
391729110,1873
391730110,1874
391731110,1878
391732110,1885
391733110,1879
391734110,1880
391735110,1884
391736110,1883
391737110,1890
391738110,1877
391739110,1892
391740110,1888
391741110,1888
391742110,1888
391743110,1886
391744110,1885
391745110,1888
391746110,1885
391747110,1886
391748110,1889
391749110,1893
391759502,1897
391760502,1890
