timestamp_us,adc_raw
5238989,2473
24289,1710
55243989,1503
5580423,1567
55281423,1573
297,1536490
7,135
54311331511,22292243
,397
4,243416
5694814,1456
,70826,2147
55709267,1808
5570267,1535
55711267,1456
557122613267,1509
,1133
9115,14651588150,2198
595458,1535
90332,1746
56001332,1804
56031783,1588
56032783,1633
6033783,1710
"56034756035783",1781
56036783,2047
5037783,2304
56038783,2409
560397560183,2010
73,1904
,43
56158091,2229
9,121
,423
30,2220
4,1677
69608,1601
56500608,1696
56501608,748
56502608,"1858164"
56504608,2407
613443,1613177
6088,,150
7703,23,232173
5707033,2080
6792703,1769
6,1623
6817126,1715
,687
5684958,1648
41,33988
784,1577
57030335,1427
57052335,1460
57037335,2303
5703833,2541,93
57067769,257069769,
,217
4,1185142
7198094,1801
,488
72241528,263
,6768
"1492557737402",2077
4402,158
57312402,"17812314268"
553,5,28,"816188"
345853,1767
287727,1275
8,265
5442738,2112
"57575107512612",120
62,1513
018,,93572
7550018,2249
,1518
57670353,1578
57671353,174
678353,1924
57681353,1777
57757074776,2534
25276,1520
57709776,1136
57710776,"7930"
3,2027
,5
5829112,11,16,093
5790996,1277
57910986,1358
,2221
986,371
57931986,1429
5766420,1619
420,22,"2985215"
843,159
58069728,16784
07378078,1909
7,2519
,62016
8152603,2384
7,3093
1503,,"137458165603",1429
58167603,2023
58168603,204588198036,1200036,"164336",3088
58205036,3364
98211036,873
3159,"2396",22148
58274892,1414
58275892,12028295892,1674
58296892,1762
5827892,1740
892,1904
58300892,2224
58314343,1824
58318343,1915
58319343,1963
3,2019
4,1487
5832734,
58329343,1513
58333343,2213
4343,"25318337343",2527
58338343,2270
836566,1611
6,14143
5225,2148
58484074,1836
074,1892
560830282,8,1755
,2123
3,222
8708267,219
58726718,
1,623
58880054,2278
58909486,1681
286,17
58937900,23139419390,1795
,182
,22423
58990351,2390
,108
6848,"1733",96
5223,2003
,84
5905658,2462
9658,1867
59110658,1737
59111658,1781
59112658,1815
59113658,1885
59114658,1929
59115658,1916
59126109,2023
59127109,1763
59128109,1675
59129109,1683
59130109,1725
59131109,1793
59132109,1924
59133109,1968
59134109,1866
59135109,1825
59136109,1851
59137109,1936
59138109,2321
59139109,2496
59140109,2559
59141109,2473
59142109,2230
59143109,1913
59144109,1744
59145109,1729
59146109,1712
59147109,1744
59148109,1785
59149109,1818
59150109,1854
59151109,1943
59152109,2117
59153109,2165
59154109,2311
59155109,2397
59156109,2435
59166543,1837
59167543,1861
59168543,1885
59169543,1916
59170543,2318
59171543,2522
59172543,2646
59173543,2559
59174543,2387
59175543,2144
59176543,1834
59177543,1671
59178543,1771
59179543,1837
59180543,1807
59181543,1765
59182543,1776
59183543,1821
59184543,1845
59185543,1872
59186543,1890
59187543,2140
59188543,2533
59189543,2581
59190543,2475
59191543,2253
59192543,2031
59193543,1787
59194543,1726
59195543,1762
59196543,1767
59206994,2448
59207994,2187
59208994,1903
59209994,1635
59210994,1535
59211994,1601
59212994,1650
59213994,1705
59214994,1757
59215994,1838
59216994,1939
59217994,2003
59218994,2030
59219994,2203
59220994,2399
59221994,2480
59222994,2443
59223994,2393
59224994,2160
59225994,1918
59226994,1782
59227994,1780
59228994,1808
59229994,1776
59230994,1719
59231994,1756
59232994,1780
59233994,1819
59234994,1856
59235994,1915
59236994,2317
59237994,2503
59248417,1767
59249417,1827
59250417,1849
59251417,1879
59252417,1885
59253417,2185
59254417,2447
59255417,2544
59256417,2527
59257417,2442
59258417,2288
59259417,2113
59260417,1885
59261417,1823
59262417,1744
59263417,1601
59264417,1520
59265417,1535
59266417,1669
59267417,1741
59268417,1835
59269417,1969
59270417,2233
59271417,2428
59272417,2464
59273417,2423
59274417,2288
59275417,2087
59276417,1821
59277417,1648
59278417,1612
59288868,2405
59289868,2471
59290868,2365
59291868,2117
59292868,1791
59293868,1561
59294868,1508
59295868,1521
59296868,1571
59297868,1657
59298868,1757
59299868,1823
59300868,1872
59301868,1985
59302868,2179
59303868,2388
59304868,2491
59305868,2437
59306868,2332
59307868,2111
59308868,1936
59309868,1716
59310868,1588
59311868,1617
59312868,1743
59313868,1809
59314868,1797
59315868,1745
59316868,1741
59317868,1807
59318868,1903
59329302,1809
59330302,1919
59331302,1978
59332302,1953
59333302,1924
59334302,1870
59335302,1841
59336302,1952
59337302,2127
59338302,2277
59339302,2317
59340302,2315
59341302,2202
59342302,2073
59343302,1918
59344302,1839
59345302,1804
59346302,1767
59347302,1697
59348302,1651
59349302,1633
59350302,1667
59351302,1767
59352302,1872
59353302,2076
59354302,2299
59355302,2419
59356302,2443
59357302,2399
59358302,2213
59359302,1962
59369753,2035
59370753,2323
59371753,2458
59372753,2447
59373753,2449
59374753,2192
59375753,1968
59376753,1798
59377753,1771
59378753,1754
59379753,1743
59380753,1731
59381753,1744
59382753,1789
59383753,1852
59384753,1946
59385753,2111
59386753,2305
59387753,2512
59388753,2544
59389753,2453
59390753,2342
59391753,2123
59392753,1950
59393753,1808
59394753,1868
59395753,1904
59396753,1933
59397753,1923
59398753,1873
